"ID";"nome";"da";"a";"dim.massima";"riallocazioni";"prima linea";"ultima linea"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
"6";"'r'";"boole_result.c # 37";"boole_result.c # 113";"1";"0";"boole_result.c # 37";"next_op.c # 23"
"7";"'signr'";"boole_result.c # 39";"boole_result.c # 112";"1";"0";"boole_result.c # 42";"boole_result.c # 109"
